!Series_title	"Alpha-factor block-release"
!Series_geo_accession	"GSE22"
!Series_status	"Public on Feb 12 2002"
!Series_submission_date	"Feb 08 2002"
!Series_last_update_date	"Jan 18 2013"
!Series_pubmed_id	"9843569"
!Series_pubmed_id	"10963673"
!Series_summary	"These data are from a time series, where yeast were arrested in alpha-factor, then the alpha-factor was washed out, and the cells were release into fresh medium. Samples were taken every 7 minutes as the cells went through the cell cycle."
!Series_summary	"This study is described in more detail in Spellman PT et al.(1998) Mol Biol Cell 9:3273-97"
!Series_summary	"Keywords: time-course"
!Series_type	"Expression profiling by array"
!Series_contributor	"P,T,Spellman"
!Series_contributor	"G,,Sherlock"
!Series_contributor	"M,Q,Zhang"
!Series_contributor	"V,R,Iyer"
!Series_contributor	"K,,Anders"
!Series_contributor	"M,B,Eisen"
!Series_contributor	"P,O,Brown"
!Series_contributor	"D,,Botstein"
!Series_contributor	"B,,Futcher"
!Series_sample_id	"GSM852 GSM853 GSM858 GSM859 GSM860 GSM861 GSM862 GSM863 GSM902 GSM920 GSM921 GSM922 GSM923 GSM924 GSM931 GSM980 GSM988 GSM989 "
!Series_contact_name	",,Stanford Microarray Database"
!Series_contact_email	"array@genome.stanford.edu"
!Series_contact_phone	"650-498-6012"
!Series_contact_department	"Stanford University, School of Medicine"
!Series_contact_institute	"Stanford Microarray Database (SMD)"
!Series_contact_address	"300 Pasteur Drive"
!Series_contact_city	"Stanford"
!Series_contact_state	"CA"
!Series_contact_zip/postal_code	"94305"
!Series_contact_country	"USA"
!Series_contact_web_link	"http://genome-www5.stanford.edu/"
!Series_platform_id	"GPL59"
!Series_platform_id	"GPL60"
!Series_platform_taxid	"4932"
!Series_sample_taxid	"4932"
!Series_relation	"BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA84585"

!Sample_title	"alpha factor release sample020"	"alpha factor release sample030"	"alpha factor release sample028"	"alpha factor release sample023"	"alpha factor release sample025"	"alpha factor release sample014"	"alpha factor release sample021"	"alpha factor release sample016"	"alpha factor release sample015"	"alpha factor release sample018"	"alpha factor release sample027"	"alpha factor release sample029"	"alpha factor release sample022"	"alpha factor release sample013"	"alpha factor release sample017"	"alpha factor release sample019"
!Sample_geo_accession	"GSM858"	"GSM859"	"GSM860"	"GSM861"	"GSM862"	"GSM863"	"GSM902"	"GSM920"	"GSM921"	"GSM922"	"GSM923"	"GSM924"	"GSM931"	"GSM980"	"GSM988"	"GSM989"
!Sample_status	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"
!Sample_submission_date	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"
!Sample_last_update_date	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"
!Sample_type	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"
!Sample_channel_count	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"
!Sample_source_name_ch1	"asynchrnous control (prep3)"	"asynchronous control"	"asynchronous control"	"asynchronous control"	"asynchronous control"	"asynchronous control"	"asynchronous control"	"asynchronous control (prep3)"	"asynchronous control"	"asynchronous control (prep3)"	"asynchronous control"	"asynchronous control (prep3)"	"asynchrnous control (prep3)"	"asynchronous control"	"asynchronous control"	"asynchronous control"
!Sample_organism_ch1	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"
!Sample_molecule_ch1	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"
!Sample_taxid_ch1	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"
!Sample_source_name_ch2	"20"	"30"	"28"	"23"	"25"	"14"	"21"	"16"	"15"	"18"	"27"	"29"	"22"	"13"	"17"	"19"
!Sample_organism_ch2	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"
!Sample_molecule_ch2	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"
!Sample_taxid_ch2	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"
!Sample_description	"ScanAlyze version 2.33 scanning software was used."	"ScanAlyze version 2.33 scanning software was used."	"ScanAlyze version 2.33 scanning software was used."	"ScanAlyze version 2.41 scanning software was used."	"ScanAlyze version 2.41 scanning software was used."	"ScanAlyze version 2.41 scanning software was used."	"ScanAlyze version 2.44 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"'"	"ScanAlyze version 2.33 scanning software was used."	"ScanAlyze version 2.33 scanning software was used."
!Sample_description	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"ScanAlyze version 2.03 scanning software was used."	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"
!Sample_description	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Cell-cycle"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"
!Sample_description	"Lot batch = y744n32"	"Lot batch = y744n72"	"Lot batch = y744n94"	"Lot batch = y744n96"	"Lot batch = y744n97"	"Lot batch = y744n98"	"Lot batch = y744n90"	"Lot batch = y744n101"	"Lot batch = y744n41"	"Lot batch = y744n102"	"Lot batch = y744n100"	"Lot batch = y744n103"	"Lot batch = y744n51"	"Keywords = Alpha factor block-release"	"Lot batch = y744n88"	"Lot batch = y744n89"
!Sample_description	""	""	""	""	""	""	""	""	""	""	""	""	""	"Lot batch = y744n40"	""	""
!Sample_platform_id	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"
!Sample_contact_name	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"
!Sample_contact_email	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"
!Sample_contact_phone	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"
!Sample_contact_department	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"
!Sample_contact_institute	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"
!Sample_contact_address	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"
!Sample_contact_city	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"
!Sample_contact_state	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"
!Sample_contact_zip/postal_code	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"
!Sample_contact_country	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"
!Sample_contact_web_link	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"
!Sample_supplementary_file	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"
!Sample_data_row_count	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"
!series_matrix_table_begin
"ID_REF"	"GSM858"	"GSM859"	"GSM860"	"GSM861"	"GSM862"	"GSM863"	"GSM902"	"GSM920"	"GSM921"	"GSM922"	"GSM923"	"GSM924"	"GSM931"	"GSM980"	"GSM988"	"GSM989"
140	-.318	-.121	.113	-.132	.052	-.204	-.19	.264	.407	0	-.485	.158	.17	-.787	-.082	-.856
141	-.02	.199	.726	.496	.068	1.066	.144	-.628	.124	.081	.362	.084	.473	-.19	.004	-.515
142	0	-.343	.4	-1.555	-.268	.239	.064	-.482	-.491	-.336	-.343	-.356	.231	-.182	-.737	-.964
143	-.184	.011	.126	-.65	-.082	.246	-.078	-.229	-.451	0	-.096	-.012	.303	-.347	-.622	-1.082
144	-.549	-.45	.298	-2.788	-.208	.714	-.255	.485	.644	-.027	-.335	-.198	-.12	-.039	.063	-.373
145	.272	.355	.717	.448	.105	.349	.41	.204	.236	.471	.303	.119	.575	.027	-.259	-.293
146	.179	.134	.617	-.051	-.082	.067	.259	.07	-.323	.078	.01	.075	.485	-.195	-.421	-.49
147	-.016	.092	.363	.198	-.081	-.451	.019	.064	-.007	-.054	-.17	-.279	.379	-.323	-.333	-.499
148	-.091	.205	.39	-.001	-.073	-.124			-.117	.109		.045	.379	-.035	-.323	-.428
149	.342	.567	.589	.516	.088	.332	.372	.182	.198	.287	.271	.445	.634	.052	-.149	-.135
150	-.409	-.06	.148	-.296	.006	-.267	-.014	-.642	-.649	-.221	-.133	-.151	.155	-.463	-.563	-.581
151	-.039	.439	.345	-.001	-.231	.246	.069	-.34	-.262	.035	-.346	.059	.53	-.278	-.58	-.492
152	.53	.394	.581	.374	.057	.358	.308	.535	.546	.658	.081	-.003	.572	-.036	.263	.185
153	-.043	.049	.126	.356	.044	.051	.16	-.14	-.111	-.054	.058	-.039	.299	-.031	-.183	-.289
154	.391	.303	.411	-1.652	-.063	.335	-.127	.132	.032	.403	-.442	.123	.273	.044	-.79	-.515
155	-.031	.197	.203	.506	-.048	1.168	.093	.275	.673	.146	-.156	-.159	.565	.852	-.19	-.23
156	.146	.557	.491	.217	-.165		-.053	.136	-.507	.644	.164		.616	-.235	-.459	-.291
157	-1.848	-.079	.562		.958	.261	-.498	-.481	-.428	-.188	.11	-.291	.189	-.496	-.357	-.575
158	.181	.122	.199	-.489	-.144	-.074	-.111	-.149	-.154	.176	-.201	.055	.105	-.087	-.239	-.26
159	.063	.226	.451	.155	.102	.428	.112	-.211	-.151	.382	.115	.104	.363	.365	-.167	.157
160	.345	.157	.279	-.173	-.105	.266	-.078	.029	-.169	.268	-.142	.199	.274	-.305	-.364	-.342
161	.307	.415	.502	.471	.058	.201	.165	.376	.303	.429	.2	.258	.527	.11	.12	.1
162	-.208	.313	.451	.459	-.003	.549	.06	-.239	-.199	-.172	-.054	-.076	.561	-.265	-.506	-.356
163	-.06	.183	.268		-.147	-.56	-.526	-.459	-.347	.055	-.609	-.324	.143	-.727	-.648	-.426
164	-.103	.183	.279	.273	-.003	-.459	-.127	-.213	-.413	-.083	.02	-.05	.272	-1.006	-.343	-.417
165	.338	.687	.899	.883	.014	.888	.4	.077	.548	-.077	.504	.377	.859	-.079	-.521	-.165
166	.317	.206	.504	.291	-.155	.145	-.41	.046	.022	.279	-.318	.053	.412	-.132	-.625	-.227
167	.247	.265	.401	.031	-.15	0	-.338	.106	-.05	.515	-.077	.15	.24	-.59	-.585	.004
168	-.082	-.064	.314	-.579	-.041	-.87	-.249	-.62	-1.146	-.513	-.569	-.299	.029	-.488	-.763	-.36
169	.395	.175	.288	.392	-.017	.102	.245	.475	.307	.549	.087	.016	.332	.073	.214	.151
170	-.166	.299	.469	.361	-.003	-1.09	-.191	-.192	.191	-.174	.004	-.181	.228	-.059	-.365	-.487
171	.157	.094	.265	.514	-.088		-.133	-.359	-1.025	-.15	-.191	-.31	.328	-.144	-.317	-.45
172	.444	.196	.361	.265	.008	.324	.093	.41	-.024	.35	-.08	.217	.526	.098	-.161	-.345
173	.282	-.117	.177	.068	-.056	-.297	-.077	.252	-.141	.197	-.223	0	.052	-.273	-.477	-.446
174	-.673	-.382	.082	.477	.308	-1	-1.281	1.325	.459	.197	-.319	-.626	.018	-1.106	.156	-1.004
175	.09	.017	.609	.022	-.073		-.239	.042	-.341	.215	-.339	-.119	.26	-.24	-.405	-.242
176	.32	.071	.384	0	-.077	.072	.282	.079	-.018	.411	-.358	-.079	.165	-.275	-.573	-.41
177	.036	.19	.489	.242	-.193	.177	.074	-.002	.04	.453	.077	.167	.363	-.557	-.184	-.32
178	-.286	.276	.417	.11	-.03	.974	-.185	-.255	-.201	.177	-.293	.323	.204	2.638	-.564	-1.11
179	-.175	.212	.563	.108	-.057	.498	.012	.116	.166	.194	-.17	.244	.423	-.821	-.299	-.758
180	.221	.322	.501	.531	.078	.418	.289	.407	.33	.555	.163	.483	.405	.052	.176	-.174
181	.293	.358	.625	.599	.056	.625	.453	.555	.549	.574	.336	.388	.512	.243	.325	-.088
182	.082	.166	.706	-.451	-.207	.037	-.01	-.372	-.173	.139	-.431	.056	.035		-.45	-.64
183	.105	.204	.53	.437	-.106	.154	.191	.157	-.048	.08	.189	.224	.268	-.103	-.192	-.729
184	.08	-.017	.341		-.009	.245	-.096	-.382	0	-.045	-.806	-.101	.154	-.039	.299	-.554
185	.114	0	.105	-1.849	-.133	.131	.115	-.038	.144	.31	-.534	.047	-.104	-.618	-.401	-.59
186	.043	.333	.073		-.054	-.128	-.045	.078	-.169	.438	-1.059	.115	.224	-.296	-.328	-.605
187	.159	.131	.304	.244	.263	-.423	.255	-.071	-.494	.481	.341	.251	.226	-.588	.181	.072
188	.329	.414	.308	-.242	-.261	.503	.04	.11	.247	.381	-.207	.281	.273	.356	-.304	-.052
189	-.043	-.064	.328	-1.333	-.3	-.166	-.025	-.671	-.521	-.078	-.612	.119	.158	-.403	-.805	-.693
190	-.17	.062	.52	-5.111	-.122	.289	-.181	-.094	-.337	.216	-.347	.142	.557	-.306	-.71	-.992
191	.165	.486	.562	.863	-.372	.168	.45	-.313	.155	-.419	-.508	.035	.924	-.023	-1.056	-.837
192	-.478	-.087	-.046	.383	-.037	.089	-.2	-.214	.012	-.03	-.197	-.106	.1	-.089	-.386	-.026
193	-.04	.021	.335	.005	-.082	-.788	.02	-.482	-.695	.014	-.485	-.09	.173	-.163	-.413	-.209
194	-.022	.178	.328	-.097	.199	.187	.184	-.116	-.153	.212	-.206	-.044	.341	-.193	-.331	-.24
195	.108	.009	.264	-.068	-.194	.555	.245	.643	.257	.567	-.151	.018	.256	-.02	.36	.185
196	.084	.155	.447	.067	-.007	.136	.067	.052	-.273	.292	-.131	.192	.333	-.348	-.484	-.322
197	.275	.167	.279	-.232	-.094	.069	-.092	-.133	-.335	.307	-.36	.016	.143	-.069	-.486	-.399
198	.342	.359	.518	.037	-.176	.367	.132	.104	.206		-.182		.459	-.348	-.198	-.105
199	.23	.152	.264	.068	-.014	.221	.055	.145	-.018	.386	-.186	.077	.271	-.089	-.332	-.324
200	.077	.072	.446	-.981	-.278	-.217	-.308	-.329	.052	.422	-.416	.103	.171	-.285	-.466	-.15
201	.115	.429	.374	.304	-.092	-.114	.207	-.31	-.445	.121	-.017	.045	.589	.111	-.441	-.176
202	.108	.306	.676	.582	-.018	1.829	.092	-.146	.465	-.003	.174	.045	.512	2.213	-.399	-.345
203	.018	.115	.458	.319	-.049	.457	-.089	-.331	.084	-.042	-.092	-.255	.436	-.501	-.713	-.274
204	.233	.437	.669	.716	-.056	.107	.216	-.069	.013	.28	.114	.003	.322	-.086	-.106	-.288
205	-.046	.054	.456	.286	.073	-.061	.161	-.592	-.616	-.011	-.039	-.251	-.178	-.506	-.485	-.148
206	.344	.244	.478	.493	-.191	.024	.09	.044	-.045	.381	-.067	-.068	.384	-.834	-.313	-.309
207	.324	.56	.371	-.007	-.261	.185	-.158	.033	-.266	.377	-.465	.131	.315	-.282	-.527	-.392
208	.319	.734	.43	.76	-.177	.088	.24	-.064	.132	-.07	-.531	.24	.892	-.201	-.807	-1.313
209	-.172	.17	.468	.018	-.025		-.242	-.085	-.269	.112	-.443	-.122	.004	-.843	-.556	-.341
210	.053	.231	.386	-.163	-.217	-.031	-.258	.049	-.128	.223	-.597	-.005	.316	-.15	-.855	-.31
211	.061	.185	.374	.07	-.023	.146	-.238	.051	-.314	.241	-.51	-.096	.377	-.16	-.702	-.452
212	.108	.101	.129	.285	.054	.067	-.163	.457	-.013	.392	-.004	.02	.239	-.322	-.344	-.421
213	.12	.164	.237	.177	.013	.268	-.279	.146	-.108	.227	-.307	.071	.419	-.191	-.418	.012
214	.2	.344	.239	.002	0	-.089	-.349	.18	-.301	.363	-.358	-.003	.428	-.275	-.576	-.493
215	-.238	-.21	.002	.247	.11	.01	-.416	.989	.77	.454	-.214	-.244	.024	-.595	.198	-.361
216	.038	.125	.318	.318	.003	.015	-.018	-.183	-.284	.05	-.003	-.066	.324	-.332	-.509	-.34
217	-.017	.142	.225	.321	-.066		-.443	.531	.537	.299	-.183	.105	.093	.011	-.205	-.481
218	.145	.068	.37	-.239	-.33	-1.335	-1.201		-.922	-.115	-.189	-.007	.021	-1.012	-.411	-.561
219	-.113	.032	.263	.186	-.065	-.814	.058	-.731	-.456	.117	-.334	.008	.115	-.547	-.271	-.308
220	-.033	.166	.387	.108	.044	.392	.398	-.287	-.291	.326	-.145	-.149	.03	-.501	-.333	-.318
221	.241	.043	.6	.727	-.012	.261	.19	.112	.152	-.165	.033	.287	.577	-.222	-.109	-.52
222	.99	.841	1.017	.911	.343	1.092	.791	1.066	1.044	1.193	.442	.993	.981	.785	.003	-.066
223	-.085	.16	.292	.419	-.182	-.361	.307	-.209	-.583	.204	.034	.154	.264	-.312	-.383	-.764
224	.103	-.015	.252	.033	-.05	-.132	.079	.071	-.167	.439	.062	.327	.109	-.485	.15	-.305
225	.003	.036	-.096	.217	-.013	.484	.007	.143	.061	.356	-.012	.24	-.072	-.377	.328	-.251
226	-.034	.263	.454	-.154	-.454	-.787	-.06	-.524	-.85	.067	-.097	-.039	-.016	-.559	-.326	-.672
227	.005	.38	.629	.758	-.142		.309	.099	-.062	.328	.097	.118	.416	-.196	-.18	-.492
228	.31	.318	.481	.707	.057	-.716	.489	-.333	-.567	.179	-.006	.216	.46	.142	.242	-.356
229	-.1	.171	.295	.379	-.255	-.387	-.06	-.331	-.5	.008	-.094		.203	-.61	-.34	-.568
230	-.027	.157	.148	-.374	-.295	.096	-.037	-.524	-.535	.207	-.184	.099	-.042	-.506	-.561	-.586
231	-.326	.036	.232	.114	-.047	.355	-.111	.215	.057	-.065	-.052	.127	.02	-.168	-.334	-.378
232	-.267	.043	.156	-.608	-.377	.114	-.282	-.586	-.66	-.186	-.63	-.063	.078	-.366	-.902	-.616
233	-.139	.168	.344	.314	.068	-.04	.116	-.206	-.346	-.12	.138	.247	.266	-.3	-.78	-.639
234	-.107	.297	.452	.338	-.241	-.282	-.032	-.157	-.517	-.089	.06	.016	.257	-.506	-.548	-.509
235	-.229	.137	.413	.122	-.165	-.089	-.092	-.177		.023	-.382	-.032	.131	-.337	-.24	-.608
236	.073	.145	.299	.463	.082	.492	.17	.414	.245	.404	.143	.148	.438	.061	.032	-.284
237	-.382	.061	.32	.856	.313	-.344	.057	.656	.266	.125	-.201	-.339	.09	-.691	.155	-.565
238	-.263	-.052	.216	.083	-.066	-.333	-.022	.245	-.042	-.143	-.43	-.243	-.058	-.797	-.287	-.78
239	-.082	.098	.432	.365	-.155	-.027	.035	.072	-.132	.036	-.089	-.143	.149	-1.024	-.347	-.198
240	.15	.112	.096	.029	-.113	-.171	.058	-.281	-.556	0	-.234	-.053	.039	-.361	-.381	-.355
241	-.402	.352	.617	.465	.016	.522	.034	-.446	-.59	.075	-.081	-.205	.198	-.375	-.459	-.545
242	.71	.561	.682	.994	.411	1.911	.653	1.749	1.858	1.177	.621	.606	.934	.123	.903	.591
243	.189	.239	.46	.676	.043	.1	.224	.142	.167	.358	.108	.033	.438	-.138	-.239	-.224
244	-.549	-.407	-.647	.172	-.316	-.671	-.419	-.485	-.486	-.53	-.825	-.541	-.078	-1.714	-1.061	-.944
245	.065	.32	.353	.276	.104	.194	.195	.189	-.293	.222	.381	.249	.289	-.372	-.464	-.43
246			.551		.823	3.322	-1.931				1.585					.193
247	-.134	.156	.16	-.065	-.172	.551	-.202	-.005	.108	-.02	-.193	-.156	0	-.401	-.441	-.648
248	.401	.657	.491	.678	.079	-.771	.325	-.426	-1.066	.182	-.091	.327	.611	-.268	-.311	-.18
249	.266	.411	.309	.315	-.188	-.549	.135	-.078	-.779	.153	-.236	.172	.338	-.205	-.532	-.553
250	.442	.352	.437	.476	-.025	-.376	.276	-.312	-.785	.265	-.165	.357	.36	-.091	-.474	-.406
251	-.172	-.024	0	-.351	-.107	.107	-.619	-.323	-.289	-.261	-.279	-.345	-.544	-.838	-.372	-.592
252	-.712	-.057	-.231	.48	-.099	-.564	-.85	.85	.552	-.066	-.874	-.494	.128	-1.178	-.502	-.959
253	-.166	-.008	.384	.176	-.012	.148	-.315	-.892	-.649	-.104	-.43	-.234	.132	-.499	-.124	-.386
254	-.013	-.04	.075	-.253	-.477	.43	-.43	.084	-.191	.171	-.38	-.327	-.1	-.217	-.51	-.51
255	-.511	-.124	.079	-.503	.415		-.127	-1.162	-.643	-.01	-1.57	-.442	.145	-.63	-.786	-.44
256	.12	.174	.272	-.098	-.265	-.604	-.136	-.249	-.59	.147	-.529	.005	.328	-.464	-.605	-.314
257	.46	.255	.123	.44	0	-.07	.383	.39	.115	.434	-.467	.123	.646	.049	-.223	-.217
258	-.407	.073	.15	.066	-.12	-.099	-.507		-.595	-.208	-.948	-.198	.297	-.528	-.681	-.298
259	-.081	.026	.047	.202	-.718	-.394	-.025	-.213	-.371	-.136	-1.042	-.237	.246	-.514	-.956	-.663
260	-.332	-.047	.286	-.077	-.559	-.349	-.662	.191	-.052	.17	-.948	-.369	-.061	-.99	-.601	-.723
261	.403	.55	.503	.412	-.156	.454	.192	.781	.632	.603	.196	.362	.352	-.078	.028	.006
262	.094	.27	.04	.016	-.42	-.512	-.302	-.038	-.297	.11	-.794	.118	.208	-.373	-.608	-.503
